name;address;description;image;link;contact;likes
Le Banana Café;13 rue de la Ferronnerie, 75001, Paris, France;"Le Banana Café est un bar “gay and friendly” situé dans le quartier de Châtelet. La décoration est très « tropicale » : faux palmiers, bouées et fausses noix de coco. Le Banana Café a été très médiatisé un temps puisque de nombreux plateaux télé éphémères s’y sont installés. Maintenant encore pas mal de « people » s’y retrouve. Sur l’estrade de la partie clubbing du Banana, de nombreux transgenres animent les soirées à thème. Ici, tous les styles sont permis, surtout les plus atypiques. 
Le Banana Café est ouvert tous les jours de 18h à 06h.";http://a1.parisbouge-res.cloudinary.com/image/upload/s--zuBobfkt--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/wyawmu6e7uzxev4bbv5i.jpg;http://www.parisbouge.com/place/292;;46
le Pop In;105, rue Amelot, 75011, Paris, France;"Le Pop In est un petit pub du 11ème à tendance pop & électro-pop... So british !
Concerts du lundi au jeudi
Dj's vendredi et samedi
Open mic le dimanche
Le Pop In est ouvert tous les jours de 18h30 à 01h30
Happy hour de 18h30 à 21h00";;http://www.parisbouge.com/place/296;148055611;60
Le Pink Paradise;36 rue de Ponthieu, 75008, Paris, France;"Au Pink Paradise, les filles exhibent leurs plus beaux atouts sur les tables, dans un cadre voluptueux. Les hommes aiment se réunir au Pink Paradise pour les enterrements de vie de garçons ou pour les after-work un peu chauds. Mais attention, l’entrée au Pink Paradise est très sélect et le credo de l’établissement est de promouvoir l’érotisme sans jamais tomber dans la vulgarité. 
Compter entre 20 € et 40 € pour entrer au Pink Paradise. 
Le Pink Paradise est ouvert tous les jours de 22h30 à 06h.";http://a5.parisbouge-res.cloudinary.com/image/upload/s--cdnZlkP9--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/b6cecmyq5vbihp4zgxit.jpg;http://www.parisbouge.com/place/297;158361920;54
Le Maxim's;3, rue royale, 75001, Paris, France;Chez Maxim’s a été fondé en 1893, c’est un luxueux restaurant dont le nom est connu dans le monde entier. A l’époque, l’établissement était un petit bistrot et c’est Eugène Cronuché qui en a fait un lieu de renom. On lui doit notamment son décor d’Art Nouveau, peint par des élèves de l’école de Nancy. Aujourd’hui, la maison appartient à Pierre Cardin, le célèbre couturier a transformé une partie de Chez Maxim’s en musée. La clientèle de l’établissement est assez hétéroclite, mêlant les jeunes aux plus anciens. Les plats sont des classiques revisités de la gastronomie française, le service y est très rigoureux. En parallèle du restaurant, Chez Maxim’s propose régulièrement des after-work. En effet, certains jeudis sont consacrés aux férus de travail qui ont envie de venir se relaxer en sirotant un verre de vin dans un décor d’un autre temps. Quelques vendredis sont même destinés à ceux qui aiment faire la fête. Pour plus d’infos sur ces évènements, consulter l’agenda des soirées de ParisBouge.;http://a2.parisbouge-res.cloudinary.com/image/upload/s--gAzx1NOJ--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/pidxiw0ybiahh8oehsua.jpg;http://www.parisbouge.com/place/299;;36
Latina Café;114, av des Champs Elysées, 75008, Paris;Cet endroit n'existe plus, c'est maintenant le Mood.;;http://www.parisbouge.com/place/308;;32
L'Acropol;3 route de longjumeau, 91380, Chilly Mazarin, France;"2 dancefloors : Ttechno- disco. Ce club peut accueillir 4 000 fêtards !
A 7 mn de paris - porte d'Italie.
Porte d'Orléans - autoroute du sud A6. Direction Chartres-Orléans.
1re sortie Longjumeau.
Direction longjumeau.
1er carrefour - 50m à gauche.";http://a2.parisbouge-res.cloudinary.com/image/upload/s--JNR84Ok9--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/idxyw0i4zzu4geuoiqwt.jpg;http://www.parisbouge.com/place/324;;123
Le Studio;128 rue de la Boétie, 75008, Paris, France;Ce club est fermé, c'est à présent le Madam.;;http://www.parisbouge.com/place/325;;52
Le Djoon;22, boulevard Vincent Auriol, 75013, Paris, France;Le Djoon est un petit club à tendance garage, house & disco.;http://a1.parisbouge-res.cloudinary.com/image/upload/s--mvhmpmWd--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/gahwlix48ujjwkhukb8j.jpg;http://www.parisbouge.com/place/335;;165
La Maroquinerie;23 rue Boyer, 75020, Paris, France;La Maroquinerie est une salle de concerts et de spectacles. Mais la Maroquinerie, c'est également un café littéraire, un restaurant et aussi un club. Surveillez donc l'agenda de la Maroquinerie pour y retrouver ses événements en tous genres.;http://a3.parisbouge-res.cloudinary.com/image/upload/s--eEgAewdQ--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/cyzyd8uvwq4cul5krabo.jpg;http://www.parisbouge.com/place/336;;33
Le Zèbre de Belleville;63 boulevard de Belleville, 75011, Paris, France;Le Zèbre de Belleville est un ancien cinéma d'après-guerre transformé en théâtre et salle de spectacle.;http://a4.parisbouge-res.cloudinary.com/image/upload/s--xI-YbXTJ--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/zmuqrhisohxd70krrbv3.jpg;http://www.parisbouge.com/place/352;;41
L'Olympia;28 boulevard des capucines, 75009, Paris, France;Salle de concerts mythique.;http://a1.parisbouge-res.cloudinary.com/image/upload/s--ioKEY1VZ--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/om3lqvkuwvzpxplgf1ub.jpg;http://www.parisbouge.com/place/358;;25
la Favela Chic;18, rue du Faubourg du Temple, 75011, Paris, France;"La Favela Chic, c'est un restaurant club, ou plutôt, l'ambassade de la fête brésilienne à Paris. Côté musique : samba et surtout funk carioca, appelé bailé funk quand on est hors du Brésil, orchestré par DJ Tchiki Al Dente le résident de la Favela Chic. Côté bar on y retrouve évidemment des caipirinhas, caipiroskas, caipifrutas et autres cocktails do Brasil. Et n'oubliez pas la devise de la Favela Chic, ""désordre et progrès"".
Ouvert du mardi au samedi.
jusqu'à 2h en semaine, jusqu'à 4h le week-end.";;http://www.parisbouge.com/place/360;140213814;91
le Kong;1, rue du Pont Neuf, 75001, Paris, France;"Au 5e étage de l'immeuble Kenzo, retrouvez un bar restaurant chic et branché tout en couleur. A mi-chemin entre Paris et Tokyo avec une vue imprenable sur le pont Neuf et la Seine, le Kong est un bel endroit accessible à tous.
Déco by Philippe Starck et musique by Béatrice Ardisson.
Ouvert tous les jours de 10h à 2h, pour déjeuner, dîner ou boire un verre.
Service 'snack' entre 14h et 19h
Brunch le Dimanche";http://a2.parisbouge-res.cloudinary.com/image/upload/s--oSHvVqxX--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/i1khl1sythh6iww5yobp.jpg;http://www.parisbouge.com/place/374;140390900;92
Le Trabendo;Parc de la Villette, 211 avenue Jean Jaurès, 75019, Paris, France;Entre la cité de la Musique et le Zénith.;http://a4.parisbouge-res.cloudinary.com/image/upload/s--QWyeknvb--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/h9z9l58q0pwgo08gfi4c.jpg;http://www.parisbouge.com/place/375;142060552;29
Le Point Ephémère;200 quai de Valmy, 75010, Paris, France;"Point Ephémère est un centre de dynamiques artistiques situé dans le 10ème arrondissement de Paris, dans l’ancien magasin de matériaux de construction Point P sur le canal st Martin.
Depuis son ouverture, Point Ephémère accueille des artistes dans les espaces dédiés à la résidence (4 ateliers d’artistes, 1 studio de danse, 5 studios de répétition musique) et propose une programmation importante d’expositions, spectacles, concerts, soirées, conférences, ateliers,
événements insolites ... 
Le Point Ephémère vous accueille également dans son Bar Restaurant ouvert tous les jours de midi à 2 heures et le dimanche de 14 à 21 heures. Restauration légère l’après-midi et brunch le samedi midi et le dimanche.
Le Bar est ouvert le soir du mercredi au samedi jusqu'à 2h, avec DJ. Occasionnellement les soirées se terminent à l'aube.";http://a4.parisbouge-res.cloudinary.com/image/upload/s--iviBzLxj--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/y00qdwftmlpwii1ckjfo.jpg;http://www.parisbouge.com/place/378;140340248;68
Les Salons du Louvre;66 rue Jean Jacques Rousseau, 75001, Paris, France;Le Salon du Louvre est une salle d’événementiel. Elle est mise à la disposition de ceux qui souhaitent organiser des soirées privées : mariage, séminaire. Mais aussi à tout organisateurs de soirées qui voudraient y organiser une nuit clubbing.;http://a2.parisbouge-res.cloudinary.com/image/upload/s--MdfB56xg--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/cb24iornrbkt6yvra2r5.jpg;http://www.parisbouge.com/place/380;;30
Le Palace Elysée;20, rue Quentin Bauchart, 75008, Paris, France;La Palace de l’Elysée est un espace dédié à l’événementiel et à la restauration. Sa décoration est sobre, baroque et épurée. Le Palace de l’Elysée est à votre disposition pour des soirées privées.;http://a5.parisbouge-res.cloudinary.com/image/upload/s--ZFSexVZA--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/thfagsznrkm9dfa2lzqw.jpg;http://www.parisbouge.com/place/382;140701917;23
Le Mix Club;24, rue de l'Arrivée, 75015, Paris, France;"Le Mix Club, anciennement l'Amnésia, est le club qui se trouve sous la gare Montparnasse. Le Mix Club est aujourd’hui le plus gros club de la capitale : 1500 m2, un équipement lumière et un sound system à vous couper le souffle. C'est un des seuls clubs qui se rapproche de ce qu'on peut trouver à Ibiza, bien loin des petits clubs intimistes parisiens.
Programmation du Mix Club :
Jeudi : Soirées Erasmus, Vendredi : Soirée Latine Généraliste, Samedi : Soirée Généraliste
Le Mix club est ouvert de 00h à 6h (23h à 5h30 les jeudis)";http://a4.parisbouge-res.cloudinary.com/image/upload/s--scQOCTrn--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/wxqwzlwxax7cvtqkowgk.jpg;http://www.parisbouge.com/place/388;156803737;391
La Cigale;120 boulevard Rochechouart, 75018, Paris, France;Datant de la fin du XIXe siècle, la Cigale est un Monument Historique de Paris. En 1987, Philippe Stark redécore la salle pour en faire la nouvelle Cigale, salle de spectacles polyvalente recevant des artistes avant-gardistes de la scène internationale.;http://a4.parisbouge-res.cloudinary.com/image/upload/s--LodqMMDL--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/yy27crdpfe3k6pnopigu.jpg;http://www.parisbouge.com/place/393;149258999;38
le Nix Nox;Port de la Gare, 75013, Paris, France;Le Bateau Nix Nox est un bateau avec une double terrasse extérieure qui accueille des soirées en tous genres, surveillez l'agenda pour choisir une programmation qui vous convient. Le Nix Nox est situé au pied de la passerelle de la bibliothèque.;http://a5.parisbouge-res.cloudinary.com/image/upload/s--tV4cUntm--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/jlt9xfzarokio6assea2.jpg;http://www.parisbouge.com/place/395;;86
La Bellevilloise;21 rue Boyer, 75020, Paris, France;"La Bellevilloise est un espace culturel et événementiel : expos, resto, club, salle de concerts, terrasse... de type loft dans un bâtiment ""art Nouveau"" datant de 1877...";http://a5.parisbouge-res.cloudinary.com/image/upload/s--jviv6dIi--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/vo7hnzqdbld6dvygnbx6.jpg;http://www.parisbouge.com/place/396;;141
Le Madam;128 rue la Boétie, 75008, Paris, France;"Un schéma classique pour le Madam, club du 8ème arrondissement parisien situé au 128 rue de la Boétie : le jeudi, After Work, suivi de soirée ; week-end, soirées house peut-être un peu plus pointues que chez ses voisins. En revanche, une différence notable : le dimanche matin dès 5h - 6h, l'after du Madam débute, souvent bien rempli, et donc assez sélect à la porte. Le Madam a également une petite exigence : être un groupe de filles ou un groupe mixte pour rentrer.";http://a1.parisbouge-res.cloudinary.com/image/upload/s--ZJpmODfs--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/apolnpaogycohsurgxyf.jpg;http://www.parisbouge.com/place/397;;59
le Culture Bière;65, avenue des Champs-Elysées, 75008, Paris, France;"Etablissement fermé
Grand espace de 1 000 m2, style loft new-yorkais, dédié à la bière. Il s'étale sur 3 niveaux et comprend 1 boutique, 1 salon à bière qui fait restaurant, 1 salle lounge au sous-sol avec 1 grand bar qui peut faire office de dance floor et une galerie.";;http://www.parisbouge.com/place/399;;21
Bateau Les Flots;Quai de la Rapée, 75012, Paris, France;"Restaurant la journée, qui ouvre sa cale la nuit pour devenir un petit club dans le cadre d'événements privés. Terrasse sur le pont du bateau pour prendre l'air.
Le bateau se situe entre le pont Charles de Gaulle et le pont de Bercy.";;http://www.parisbouge.com/place/404;;55
Le Bizen;111, rue Réaumur, 75002, Paris, France;"Le Bizen est un restaurant club situé près des Grands Boulevards. Le Bizen accueille les noctambules parisiens. Le Bizen propose des soirées à thèmes et des afterworks. Ambiance lounge sur fond de tubes électro actuels sont au rendez-vous au Bizen ! Le Bizen propose des plats simples comme la souris d’agneau ou le confit de canard, histoire de se restaurer un peu avant de retourner danser sur la piste du dancefloor. 
Le Bizen vous accueille tous les jours. 
Comptez entre 50€ et 70€ pour les menus du Bizen.";http://a5.parisbouge-res.cloudinary.com/image/upload/s--mblfsy_h--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/a3nvbtkngdbfgswzv0fu.jpg;http://www.parisbouge.com/place/409;;24
le Baron;6, avenue Marceau, 75008, Paris, France;"Le Baron est la révélation 2005 : pourquoi ? Parce que le Baron est un ghetto intimiste pour bobos branchés avec une musique très accessible et d'excellents cocktails. Le tout Paris s'y trouve. Le Baron n'est pas très grand donc souvent rempli.
Ouvert du lundi au dimanche.";http://a3.parisbouge-res.cloudinary.com/image/upload/s--jeTFOHqe--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/mi48ucqo1mpfcmxikbfj.jpg;http://www.parisbouge.com/place/415;;67
Le Showcase;pont alexandre III, 75008, Paris, France;"Nouvelle D.A, nouvelle identité visuelle, nouveau site internet… 
en 2010, le Showcase révèle sa personnalité. 
Le Showcase reste une salle emblématique sur la scène parisienne. En seulement 3 ans le lieu a su s’imposer comme un club incontournable dans la nuit parisienne, tant par les artistes qui y ont joué, que par sa faune ou son espace exceptionnel. Pour 2010, que des nouveautés. 
La programmation du lieu, assurée par une toute jeune équipe de DA, se veut dorénavant le point de rencontre de toutes les communautés de la nuit. Pas de tintamarre ou de bazar incontrôlable ! Les vendredis seront plus généralistes et les samedis laisseront la place aux révélations, à un underground sexy et à la portée de tous. Le Showcase célébrera autant les artistes populaires que les nouveaux horizons musicaux. Mélanger les communautés, faire qu’elles ne soient plus qu’une dans un objectif commun… la fête évidemment.";http://a5.parisbouge-res.cloudinary.com/image/upload/s--4w7jZ18n--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/mbbbklhp3dwgwe6xpjxv.jpg;http://www.parisbouge.com/place/417;;203
Bobino;14, rue de la Gaîté, 75014, Paris, France;Scène mythique de Paris, Bobino est revenue à sa vocation première : salle de spectacle accueillant tous les arts de la scène : concerts, one man show, danse, show-case, théâtre, humour). Edith Piaf, Coluche, Barbara, Joséphine Baker, Amy Winehouse, Rickie Lee Jones ou encore Patrick Timsit, nombreux sont les artistes de talents qui ont contribué à la renommée de la salle.;http://a1.parisbouge-res.cloudinary.com/image/upload/s--CAHh6ZXQ--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/m0sju32slymzo3ph28pn.jpg;http://www.parisbouge.com/place/422;820009000;31
La Java;105 rue du Faubourg du Temple, 75010, Paris, France;;http://a1.parisbouge-res.cloudinary.com/image/upload/s--LaQwMW2g--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/lsweazr1lyeqqyi7w3vw.jpg;http://www.parisbouge.com/place/424;;30
Le Social Club;142, rue montmartre, 75002, Paris, France;"Eclectique, ouvert et curieux, le Social Club, accueille depuis plus d'un an, DJs, concerts & aftershows (électro, rock, jazz, hip-hop...).
Une seule vocation pour le Social Club : décloisonner les styles, les genres et donc les publics.
Le Social Club a élu domicile au coeur de Paris, dans un lieu marqué par l'histoire qui était autrefois occupé par les imprimeries d'où sortira le quotidien l'Aurore, dans lequel George Clémenceau publiera le célèbre « J'accuse » d'Emile Zola. Un héritage d'engagement, que l'équipe de programmation artistique du club prend très au sérieux en proposant chaque soir le meilleur, la diversité et la nouveauté.
Une volonté artistique qui ne se résume pas qu'à la musique.
Conçu par le collectif d'architectes EXYZT, le Social Club nous embarque dans un univers rétro futuriste.
L'identité visuelle ainsi que magazine sont quant à eux imaginés & réalisés par Laurent Fetis.";http://a5.parisbouge-res.cloudinary.com/image/upload/s--u1UHgh1T--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/ihmsskanuanrur03lbve.jpg;http://www.parisbouge.com/place/425;;236
Le Tigre;5, rue Molière, 75001, Paris, France;"Depuis septembre 2009, l'Alternative se fait désormais appeler le Tigre. C'est un petit club intime au cœur de Paris (quartier Louvre Opéra), petite piste et coin canapés pour s'avachir. Le Tigre est en plein dans la sempiternelle tendance parisienne des clubs de moins de 200 personnes pour plus d'intimité.
Tenue branchée et ""happy face"" obligatoire pour entrer et venir écouter les dj's qui y viennent mixer. Programmation rock, généraliste ou dj set de bands.
Le Tigre est ouvert du mercredi au dimanche.";http://a3.parisbouge-res.cloudinary.com/image/upload/s--8cSZKvPo--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/ilf07ard5k49w5icbkxv.jpg;http://www.parisbouge.com/place/426;142963327;28
Bagatelle;42, route de Sèvres, 75016, Paris, France;Restaurant sympa, en famille ou pour un dîner d'affaire, mais on a sélectionné cet endroit pour les soirées Institut Bonheur en plein air les week-ends d'été. Soirées très branchées et sélectes, qui commencent souvent par un buffet (sur réservation).;http://a3.parisbouge-res.cloudinary.com/image/upload/s--uDZTBMeZ--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/zrtwyu8d0oxorxkjvmgl.jpg;http://www.parisbouge.com/place/428;;24
Le Chacha Club;47, rue Berger, 75001, Paris, France;"Établissement polyvalent bien pratique quand on veut dîner, boire et danser. Le Chacha club est un resto bar club cosy, taillé dans un appartement avec une très belle déco. Nombreuses pièces, salons et alcôves pour se mélanger ou rester intime. Bcp de buzz sur l'endroit depuis l'été 2008, mais pour la partie club, la qualité de service au restaurant a malheureusement été délaissé, sûrement dépassé par le succès du club.
La programmation musicale reste branchée et actuelle.
Le Chacha Club est ouvert du mardi au samedi, de 20h à l'aube.
Restauration jusqu'à minuit.";http://a5.parisbouge-res.cloudinary.com/image/upload/s--ine6PQC7--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/e2va7qjcjtlhfij97aqf.jpg;http://www.parisbouge.com/place/432;140131212;57
L'Experimental Cocktail Club;37, rue Saint Sauveur, 75002, Paris, France;Nouveau dans le quartier Montorgueil dans le 2ème arrondissement de Paris, l'Experimental Cocktail Club est, comme son nom l'indique, un bar à cocktails. Si vous voulez tous les goûter, il faudra y aller souvent ! La carte change régulièrement. En plus de boire des cocktails la semaine jusqu'à 2h, on peut danser à l'Experimental Cocktail Club jusqu'à 5h, les vendredis et samedis. Un endroit parfait... pour faire la fête !;http://a5.parisbouge-res.cloudinary.com/image/upload/s--I0_pcgUB--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/rfjmjmhvt7r4htzbrw3x.jpg;http://www.parisbouge.com/place/435;145088809;30
L'Hôtel Costes;239 rue Saint-Honoré, 75001, Paris, France;"Hôtel Costes est la maison mère du royaume des Costes et se situe rue Saint-Honoré. A l’initiative de cet établissement donc, les frères Costes. Ils ont fait appel au designer et architecte Jacques Garcia pour donner un style unique à leur enseigne. Résultat : un endroit « branchouille » dans lequel se bouscule comédiens, artistes et autres personnalités des médias. Dans une atmosphère relaxante, on peut y déguster cocktails et autres boissons rafraîchissantes au bar de l’Hôtel Costes. Côté musique, des sons mixés par le fameux Stéphane Pompougnac sont passés en continu. En résumé, tout est fait pour apporter plaisir et glamour sans retenue aucune… sauf peut-être celle de la carte de crédit !
Le Bar de l'Hôtel Costes est ouvert tous les jours de 8H à 2H du matin.";;http://www.parisbouge.com/place/437;142445025;31
Le Georges;Centre Georges Pompidou, 75004, Paris, France;"Un resto Costes parmi tant d'autres, celui-ci a la particularité d'offrir une des plus belles vues de Paris avec son rooftop, et une très belle terrasse. Pour la carte, une grande variété de poissons ou de viandes, très bon. Avec tout ça, l'addition est forcément salée, alors on vous conseille de juste aller boire un verre au moins pour profiter du cadre arty et contemporain qu'offre le restaurant Le Georges du Centre Pompidou. 
Le Georges est ouvert tous les jours de 11h à 1h. Fermé le mardi, en même temps que le musée.";http://a3.parisbouge-res.cloudinary.com/image/upload/s--xSvvEgRe--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/aelbky0yuthki0py3n04.jpg;http://www.parisbouge.com/place/453;144784799;26
L'Avenue;41, avenue Montaigne, 75008, Paris, France;"Le Costes de l'avenue Montaigne, est ce qu'on appelle une brasserie moderne dans un décor chic signé comme souvent, Jacques Garcia. Si vous aimez manger au milieu des gens des médias, de la mode et du cinéma, c'est la bonne adresse. Restauration non stop. Grande terrasse, chauffée l'hiver. L'Avenue est une brasserie branchée qui attire Parisiens chics et touristes aisés... Il faut compter à partir d'environ 40 € par personne.
La brasserie L'Avenue est ouvert tous les jours de 8h à 2h, restauration non stop à partir de midi.";;http://www.parisbouge.com/place/484;140701491;27
l'Hôtel Amour;8, rue de Navarin, 75009, Paris, France;"Quelques tables dans un petit jardin en plein cœur de Paris, à deux pas de la rue des Martyres et de Pigalle pour ce restaurant branché, monté par l'équipe du Baron : Lionel & André associé aux Costes (encore?), inutile d'en dire plus, Costes plus Baron, vous imaginez très bien l'ambiance. Un QG mondain, pour manger ou boire un verre ou dormir d'ailleurs, c'est un hôtel au départ, possibilité de réserver à l'heure ou à la nuit, au passage. ;-) Chaque chambre à été décorée par un un artiste de renommée comme André, Marc Newson ou Sophie Calle
Ouvert tous les jours, de 8h à 6h du matin.
Service non stop de midi à 23h30.";http://a5.parisbouge-res.cloudinary.com/image/upload/s--0xSUQbiQ--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/u6nt5mnjyygtrcc4inz1.jpg;http://www.parisbouge.com/place/495;148783180;46
Joe Allen;30, Rue Pierre Lescot, 75001, Paris, France;"Typiquement New-Yorkais, on vient chez Joe Allen pour manger comme si on était aux USA. Burgers, salades Caesar, BBQ Ribs, baggles et surtout pour son brunch, même si le bacon cheese burger avec ses superbes frites maison, ou les quesadillas restent des valeurs sûres. Anti calories s'abstenir.
Joe Allen Paris vous accueille tous les jours de midi à 2h du matin.";http://a4.parisbouge-res.cloudinary.com/image/upload/s--DGKxCCWj--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/tzqjrb924tnkqso2kyj0.jpg;http://www.parisbouge.com/place/512;14236701;28
le China;50, rue de Charenton, 75012, Paris, France;"Le China est un restaurant esprit ""Chine des années 20"", calme et intime. La cuisine cantonaise est assez savoureuse. Mais on y viendra surtout pour boire un verre plutôt que de se ruiner au resto, car le China est un excellent bar à cocktails. Vous pouvez aussi vous affaler dans les fauteuils du fumoir, au 1er étage, ou vous rendre au piano-bar du sous-sol.
Ouvert tous les jours de 19h à 00h pour le restaurant et jusqu'à 1h pour le bar.";;http://www.parisbouge.com/place/517;143460809;24
