name;address;description;image;link;contact;likes
La Plage Parisienne;port de Javel haut, 75015, Paris, France;"La Plage, façon Deauville avec ses planches, fait partie de ces endroits où l'on vient avant tout pour le cadre, un restaurant ""les pieds dans l'eau"" en plein Paris, très apprécié dès le retour des beaux jours. En plus d'être une terrasse avec une vue magnifique, c'est également un restaurant. Pour un repas d'affaire ou un tête à tête amoureux, venez profitez de la cuisine moderne et raffinée face au va et vient des bateaux mouches.
Brunch le dimanche de 12h00 à 16h00
Comptez 25 € pour déjeuner, 50 € pour dîner.
Ouvert du lundi au samedi de 20h00 à 23h00 pour le restaurant, et de 18h00 à 02h00 pour le bar
Ouvert également tous les jours sauf le samedi de 12h00 à 15h00";http://a3.parisbouge-res.cloudinary.com/image/upload/s--1ORQAspT--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/ixlmn1gkiuyuujovk3mr.jpg;http://www.parisbouge.com/place/522;140594100;23
Le Fumoir;6 rue de l'Amiral Coligny, 75001, Paris, France;"Royalement implanté aux abords du Louvre, Le Fumoir est un endroit authentique avec ses allures de boudoir, une déco feutrée, de hauts plafonds et un bar implanté directement de la Nouvelle-Orléans. On y va typiquement le dimanche après-midi et plus particulièrement l'hiver, histoire de refaire le monde entre amis ! Ou l'été pour se prendre pleine face les doux rayons du soleil, en fin d'après-midi (pas de terrasse, juste un bout de trottoir alors il faut être vif au jeu de la chasse aux tables ! Oubliez d'y manger, il y a beaucoup mieux aux alentours... Clientèle chic et cosmopolite, pas mal étrangère aussi, pour un lieu chic et cosy.
Brunch : 21 €, menu : 50 à 60 € / personne
Ouvert tous les jours de 11h à 2h.";http://a5.parisbouge-res.cloudinary.com/image/upload/s--9v0hj9G7--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/w8dvsm8axfco8h1nzygu.jpg;http://www.parisbouge.com/place/606;142920024;22
Chez Moune;54, rue Pigalle, 75009, Paris, France;"Chez Moune est un ancien cabaret féminin de Pigalle, très populaire depuis 1936. Cet établissement a été repris en 2008 pour devenir un mini club mixte où la musique est éclectique, branchée et pointue.
Chez Moune est ouvert du mercredi au samedi de 00h00 à 06h00. L'entrée est gratuite les mercredis et jeudis et de 10 euros avec une consommation les vendredis et samedis.";http://a4.parisbouge-res.cloudinary.com/image/upload/s--Q18GcgQ0--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/fmg5e4vl1mnzbp8dn2f2.jpg;http://www.parisbouge.com/place/611;967502844;30
Le Magnifique;25, rue de Richelieu, 75001, Paris, France;"Dans un quartier qui semble souvent calme la nuit, le Magnifique a ouvert ses portes début octobre 2008 et a vite créé le buzz.
Le Magnifique est un bar, ou un mini-club conçu comme un appartement cosy et élégant. Un fumoir d’esprit Emmanuelle complète l’ensemble du club Le Magnifique.
Si vous avez une petite faim, un maître sushi est à votre service. 
Programmation musicale seventies.
Le Magnifique est ouvert du mardi au samedi de 20h à 6h";http://a1.parisbouge-res.cloudinary.com/image/upload/s--J550C6Hx--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/lgu8n0ptz5g3xsagnspw.jpg;http://www.parisbouge.com/place/612;142607080;25
Le VIP Room Theater;188 bis Rue de Rivoli, 75001, Paris, France;"Le VIP Room a déménagé ! Lieu ? l'ancienne Scala de la rue de Rivoli. A coup de gros travaux on n'y reconnaît plus que les mezzanines. Ça brille, c'est noir laqué, ça sent le champagne et le pognon, le VIP Room est de retour avec toujours à sa tête, Jean Roch. Même si la rue de Rivoli est moins prestigieuse (ça se discute) que les Champs-Elysées, Jean Roch a tout gagné avec le déménagement du VIP Room, fini les ""cailleras"" qui rodent à la sortie du club, fini les touristes...
Ouvert les jeudis, vendredis, samedis et veilles de fête.";http://a4.parisbouge-res.cloudinary.com/image/upload/s--agKHEE4o--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/itrsa8z9yxcawn9ejp7g.jpg;http://www.parisbouge.com/place/613;158364600;51
Le Neo;23, rue de Ponthieu, 75008, Paris, France;"Un des multiples club VIP de la rue de Ponthieu, certainement l'un des plus selects aussi. L'endroit n'est pas très grand, la porte est serrée et la clientèle chic et/ou branchée, tout comme la musique.
Le Neo est ouvert les jeudis, vendredis, samedis et veilles de jours fériés.
Fumoir et service voiturier.
Pas de réservation.";;http://www.parisbouge.com/place/614;142255714;23
Le Ritz Bar - Bar de l'Hôtel du Ritz;38, rue Cambon, 75001, Paris, France;"Au cœur du Ritz, le Ritz Bary, bar à cocktails, suit son temps. Il accueille une clientèle branchée venue boire un ""drink"" dans une ambiance électro. Derrière les platines, les dj's de la hype parisienne s'y relaient. Le bar dispose d'un accès vers une magnifique terrasse pour les beaux jours. Bienvenue dans le chic et le luxe avec le Ritz Bar !";;http://www.parisbouge.com/place/617;143163364;28
Le Coeur Fou;55, rue Montmartre, 75002, Paris, France;"Le Coeur Fou est un de ces petits bars à cocktails tant appréciés dans ce quartier du Sentier, à l'ambiance de ""village dans la ville"". Il se situe dans l'agréable rue piétonne, rue de Montmartre. Le Coeur Fou est un assez petit endroit, à l'univers tout blanc, parquet et petit estrade au fond du bar, un long et authentique comptoir de bar de quartier et quelques tables en devanture, pour l'été. On y retrouve une ambiance cool, jeune, bobo et branchée, un endroit sûr pour son animation et sa convivialité !
Le Coeur Fou est ouvert de 17h à 2h, tous les jours. Pinte à 5,50 €, cocktails à 8 €, softs à 4 €, planche charcuterie/fromage à 7,50 €.";;http://www.parisbouge.com/place/620;142330498;20
Le Bound;49-51 avenue Georges V, 75008, Paris, France;"Le Bound est un bar-lounge-resto qui se dit « chic et tendance ». Sa déco est originale, la preuve en est, un imposant bar rose métallisé domine la pièce principale et dans des alcôves sont encastrées des écrans plasmas diffusant des tableaux post-modernes. Cerise sur le gâteau, les pièces sont séparées par des rideaux de perles. Au Bound se réunissent les aficionados de cocktails mais aussi de plats légers, originaux et de sushis. Le tout est à savourer sous une fine pluie de décibels à tendance rock et hype. Le Bound propose également une formule brunch tous les dimanches. 
Compter entre 60 € et 86 € pour un menu le soir au Bound. 
Le Bound est ouvert tous les jours de 9h à 2h du matin et le dimanche un brunch est proposé de 11h30 à 16h.";http://a4.parisbouge-res.cloudinary.com/image/upload/s--ywaO9w4l--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/qlsgagydkmksbhzmrdpf.jpg;http://www.parisbouge.com/place/639;153678460;29
Les Disquaires;6, rue des Taillandiers, 75011, Paris, France;"Les Disquaires c'est un grand bar aux tarifs abordables (3€ le demi) et aux cocktails savoureux ! 
Une scène d'où les musiciens balancent des grooves tout droit venus de Chicago, New-York ou La Nouvelle Orléans.
Une salle en contrebas pour s’éclater sur des rythmes qui font « yeah » ! et un fumoir digne de ce nom.
Des concerts, des vinyles, et une bonne ambiance, tous les soirs du mardi au samedi.
Du mardi au samedi de 18h à 2h
Concerts à 20h00, Djs à partir de 22h
Entrée libre";http://a2.parisbouge-res.cloudinary.com/image/upload/s--v1ivJu0a--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/dh5uoxknkc0jvahsiszh.jpg;http://www.parisbouge.com/place/648;140219460;27
la Mécanique Ondulatoire;8, passage Thiéré, 75011, Paris, France;;;http://www.parisbouge.com/place/649;143551674;23
l'Orange Mécanique;72 bis, rue Jean-Pierre Timbaud, 75011, Paris, France;"Avec son nom à la Kubrick, l'Orange Mécanique est un de ces bars parfaits pour boire un verre tranquillement entre amis avant d’aller lever les bras sur les dance floors du quartier. Ses atouts : une déco digne de l'appart d'Austin Power, une musique plutôt rock, indie pop pour être plus précis, et des consos à prix d'amis, les pintes et les caïpi sont a 4 € ! 
Ouvert du lundi au samedi de 18h à 2h.";;http://www.parisbouge.com/place/651;954435502;27
l'International;5-7, rue Moret , 75011, Paris, France;"L'International est une petite salle de concert situé à deux pas de la rue Oberkampf où vous y découvrirez de nombreux nouveaux talents que ce soit du rock, du folk, de la world music, de l'électro ou bien même des Dj's. L'entrée est libre, les demis sont vraiment pas chers (3€).
Ouvert tous les jours de 18h à 02h.";http://a4.parisbouge-res.cloudinary.com/image/upload/s--bBqjLVZt--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/wdj1a87xofldxijpslip.jpg;http://www.parisbouge.com/place/652;149297645;28
Le Dada;12, avenue des Ternes, 75017, Paris, France;"Le Dada, c'est à la base, le vrai bar de quartier un peu grossier et sans prétention... mais quelle surprise quand on s'aperçoit que ce bar où l'on imagine juste le type du coin aller y boire son café au comptoir le matin, se transforme en une véritable fourmillière de costards-cravates le jeudi soir, dès 18h. Le trottoir se noircit au fur et à mesure que la foule des clients grossit, à tel point que l'avenue des Ternes en est littéralement envahie, ne pensez même pas traverser la sympathique petite rue Poncelet qui jouxte le bar ! Allez-y clairement pour l'apéro, l'été ! La bouffe est lourde, grasse et typiquement brasserie, pas grand choix en plus. Mêlez-vous dans la foule des trentenaires surexcités à l'idée de retrouver leurs cercles d'amis autour d'1,2,3 verres, et plus si affinités ! Le Dada, c'est clairement un endroit de rencontres ultra convivial, le gérant du bar a le type baroudeur, les serveurs n'hésitent pas à vous bousculer pour tenter de rejoindre et servir une table, y'a du ""chaud devant"" à tout va ! Il ne faut pas être agoraphobe, c'est blindé et ca bouscule de partout ! Mais qu'à cela ne tienne, on joue des coudes, on garde le sourire et on s'y sent si bien finalement ! Un point noir quand même : insupportable de se faire piétiner et crier dessus, pendant près de 15 mn au comptoir, juste pour tenter de récupérer son verre, ca énerve et surtout, ca décourage !
Blindé les jeudis soirs après le taff.
Le dada est ouvert de 8h jusqu'à 2h du lundi au samedi, et jusqu à 20h le dimanche.";;http://www.parisbouge.com/place/659;143806012;23
l'Hôtel Kube;1-5, passage Ruelle, 75018, Paris, France;;;http://www.parisbouge.com/place/663;142052000;23
Le Mama Shelter;109, rue de Bagnolet, 75020, Paris, France;"Mama Shelter fait partie de ces endroits conceptuels très tendance à Paris, qui se veulent des ""espaces pluriels"". il s'agit donc là d'un hôtel-restaurant-bar-cantine, créé à l'initiative de la famille Trigano (Club Med), Philippe Starck et Roland Castro pour l'architecture et le très réputé chef Alain Senderens pour la carte. Le Mama Shelter (""l'abri de maman"") est un refuge urbain qui se veut très cool, avec des murs en ardoises gribouillés à la craie, des chaises de cantine, on y mange au coude à coude avec ses voisins de tablée, autour de grands comptoirs. La clientèle est plus bobo branchée que celle du quartier... qu'à cela ne tienne ! on ne regrette pas d'y être venu pour le parmentier de confit de canard à 15 € ou bien le délicieux croque-mama. A noter aussi : vous pouvez réserver une des chambres de l'hôtel à la déco Starck, pour un tarif minimum de 80 €, un must !
Le Mama Shelter est ouvert tous les jours de 6h à 23h";http://a5.parisbouge-res.cloudinary.com/image/upload/s--PZUlWuGW--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/cjl3kk6lphjngwuumdj3.jpg;http://www.parisbouge.com/place/668;143792355;49
La Gare;19, chaussée de la Muette, 75016, Paris, France;"La Gare, c'est... une vraie gare ! Anciennement, la gare de la station ""Passy - La Muette"". 500 m2 de surface et 185 places sur la sublime terrasse. Hallucinant d'espace, hauteur de plafond, murs en brique rouge, voilà ce qui fait l'intérêt de ce lieu à la clientèle très ""16e-ouest parisienne""! La carte est inventive et les plats savoureux : carpaccio d'espadon, fraîcheur de crabe et d'avocat, pièce de boeuf ""Black Angus"", tiramisu à la cerise, panacotta d'ananas....
Menu : 22 € le midi - 33 € le soir
A La carte : comptez 50 € par personne
Brunch (buffet XXL) tous les dimanches : 35 €
La Gare est ouvert de 12h à 2h 7 jours sur 7";http://a2.parisbouge-res.cloudinary.com/image/upload/s--A_Egqxwu--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/zix4arlwhml2iykazzfv.jpg;http://www.parisbouge.com/place/672;142151531;29
le Tsé;78, Rue d'Auteuil, 75016, Paris, France;"Comme pour l'Impala Lounge ou le Latina Café, le groupe Bertrand a conçu le Tsé avec une thématique dite ""ethnique"", bien que le lieu soit installé dans l'ancienne gare d'Auteuil. Cela lui donne une atmosphère à la fois décalée et ultra classique, Le Tsé reste un must de ces endroits ""lounge/branchés"" où il faut être vu. Déco aux inspiratons orientales (lit tibétain, paravent chinois), Le Tsé se veut pourtant sobre et raffinée et propose beaucoup de plats à saveurs exotiques (gambas à l'ananas et mousseline d'avocat, pour les desserts : mi-cuit au chocolat relevé d'une pointe de jasmin ou glace au thé vert saupoudrée de biscuit, façon crumble,). La carte de cocktails est riche aussi et ces derniers sont toujours présentés avec des fleurs exotiques au rebord du verre. Conseil : goûtez le ""Soleil Levant"" ! Le Tsé se définit comme l'un de ses endroits soi-disant sélect et mélange curieusement plusieurs ambiances : il faut y aller pour dîner en amoureux, plusieurs salles en demi-étage sont à votre disposition, pour y boire un verre entre amis le soir. Malgré sa situation dans ce quartier huppé du 16e arrondissement, on y trouve une ambiance somme toute, relativemnt conviviale. Il faut aussi y bruncher l'été et profiter de sa splendide terrasse très bien exposée. Les serveurs respectent le dress code : costume + cravates noirs et chemise blanche, customised by Kenzo, svp ! mais ils savent garder le sourire et malgré toute la ""snob attitude"" qui se dégage de cet endroit, quand on y pose un pied, on y est très chaleureusement accueillis.
Comptez environ 50€/personne avec le vin pour la restauration. Brunch 20€
Le Tsé est ouvert tous les jours de 10h00 à 04h00";http://a1.parisbouge-res.cloudinary.com/image/upload/s--vULPQWWV--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/rcozqcebgk3kdoc6mu4s.jpg;http://www.parisbouge.com/place/676;140711190;32
Angelina;226, rue de Rivoli, 75001, Paris, France;"Angelina est l'un des salons de thé les plus réputés de Paris, une décoration à l'ancienne digne du quartier. Comme tout endroit, il faudra éviter les heures de pointe. On vous conseillera l'Africain, ce magnifique chocolat chaud, très épais. Quelques pâtisseries valent également le détour dont le Mont Blanc, mais on a souvent été déçu par les viennoiseries, la rançon du succès surement, dommage car au prix que ça coûte ...
Ouvert tous les jours de 8h à 19h, et à partir de 9h le week-end.";http://a1.parisbouge-res.cloudinary.com/image/upload/s--TYRR67Om--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/ipyspbhr335wuzl1hqzy.jpg;http://www.parisbouge.com/place/678;142608200;20
Le Panic Room;101 rue Amelot, 75011, Paris, France;"La Panic Room a changé de main et laisse place au nouveau Panic Room. Le Panic Room est un bar situé dans le 11ème arrondissement de Paris qui est dédié à toute la faune nocturne, amateurs de bon cocktails et de bières fraiches, mais surtout de musiques électroniques et agitées ! Pour les noctambules qui ont envie de faire la fête : direction le Panic Room. 
Le Panic Room est ouvert du lundi au samedi de 18H30 à 1H45";;http://www.parisbouge.com/place/682;158309343;36
Rosa Bonheur;parc des Buttes Chaumont, 75019, Paris, France;"Au parc des Buttes-Chaumont dans le 19ème arrondissement de Paris, le pavillon Weber devient Rosa Bonheur et vous reçoit dans la joie et la bonne humeur à partir du Printemps 2009.
Comment venir au restaurant- bar Le Rosa Bonheur ? 
Jusqu'à 22h, l'entrée est libre par toutes les entrées du parc.
Après 22h, présentez-vous aux grandes grilles à côté de la station de métro Botzaris et dîtes ""Rosa Bonheur"" au portier.";http://a4.parisbouge-res.cloudinary.com/image/upload/s--X1TgK--T--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/r46fbl9yoikxg0ogudya.jpg;http://www.parisbouge.com/place/685;142000045;37
Le Scopitone;5, avenue de l'Opéra, 75001, Paris, France;"NDLR : Depuis septembre 2011 le Scopitone s'appelle le Scop Club, se référer a la fiche du Scop Club pour plus d'information.
Le Scopitone est le nouveau lieu de concerts et de Dj set.
Comme ils aiment à le dire là bas ""on y mange, on y écoute et on y voit"".
Ouvert de 19h à 05h, cette salle accueille de nombreux concerts rocks, électro-rock ou folk et peut aussi bien vous faire découvrir de nouveaux groupes comme programmer des lives bien connus.
Et du jeudi au samedi, le Scopitone ferme à 5h donc... beaux plateaux de Djs, fêtes de labels, ou anniversaires de magazines, ils ne lésinent pas sur le programme ! 
La décoration noire vous met tout de suite dans une ambiance rock et leur emblème, Beethoven, garde toujours un oeil sur vous.
Le Scopitone est ouvert du lundi au mardi de 19h à 2h et du mercredi au samedi de 19h à 5h.";http://a1.parisbouge-res.cloudinary.com/image/upload/s--vvKRdPqv--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/tkmuwjjxlh23wchohen1.jpg;http://www.parisbouge.com/place/701;142606445;21
Le Germain;25-27 rue de Buci, 75006, Paris, France;"Dernier né de la famille Costes, le Germain est un lieu au décor plus que coloré, atypique et plutôt dominant (Enorme statue partant du rez de chaussée pour finir au premier étage). Lieu dit trendy, clientèle variée mais tout de même hype, ce restaurant n'innove pas dans la cuisine Costes, mais au moins, c'est une valeur sûre qui coûte 30 euros par personne en moyenne.
Ouvert du lundi au dimanche de 12h à 15h et de 19h à 23h30";;http://www.parisbouge.com/place/704;143260293;20
Le 4 Elements;149, rue Amelot, 75011, Paris, France;"Situé dans le 11ème arrondissement, le bar-club Le Quatre Éléments dispose d'un espace de 160 mètres carrés, distribué en quatre ambiances différentes : un espace ""feu"" dédié à la musique urbaine et aux DJ électro ; un ""terre"", avec banquettes et fresque murale aux allures végétales ; un salon fumeur dans l'espace ""air"" qui est sonorisée ; et enfin, l'espace ""eau"" qui correspond aux sanitaires.
Surprenant et original, le bar-club Le Quatre Éléments est ouvert le mercredi de 18h à 2h, le jeudi de 18h à 4h et les vendredis et samedis de 22h à 4h. Happy hour quotidien de 18h à 21h.";http://a3.parisbouge-res.cloudinary.com/image/upload/s--pFUUh3U6--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/lirkhimp90znspvtw6c0.jpg;http://www.parisbouge.com/place/706;147003411;28
L'Arc;12 rue de Presbourg, 75008, Paris, France;"Réouvert depuis octobre 2010, ce restaurant-club-bar a fait peau neuve et offre un décor très contemporain mélangeant moderne en bas (le club) ancien en haut (le restaurant) et retro revisité pour le bar.
La clientèle est toujours jeune et chic, la musique y est éclectique et la véranda en verre est toujours là.
Côté restaurant, la carte reprend des classiques revisités version haut de gamme puisque le chef est un ancien de l'Atelier Robuchon.
Comptez 50e par personne en moyenne.
Le bar vaut aussi le coup d'oeil, en albâtre couleur bronze, avec des sièges ""egg"", le tout dans une ambiance cosy chic. Et la carte des cocktails n'a rien à envier aux autres lieux du quartier.
Le restaurant est ouvert tous les jours de la semaine sauf le samedi midi et le dimanche midi
Le club est ouvert les vendredis et samedis soirs à partir de minuit.";http://a1.parisbouge-res.cloudinary.com/image/upload/s--wDBBM-L4--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/fe0uoqm2dpb9d9fhp1mr.jpg;http://www.parisbouge.com/place/708;145007870;41
Le Prescription Cocktail Club;23 rue Mazarine, 75006, Paris, France;"Prescription Cocktail Club est un bar situé dans la rue mazarine, connue pour son abondante en petits spots où il fait bon boire des verres.
Sauf que le Prescription Cocktail Club est connu pour ses cocktails évolués et distingués. 
Ouvert par les trois patrons du Curio Parlor et de l'Experimental Cocktail Club, ce bar suit à la perfection l'ambiance des deux premiers. Chic mais décontracté.";http://a2.parisbouge-res.cloudinary.com/image/upload/s--_yDAQ7PF--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/wixkybm181kslp0nto7z.jpg;http://www.parisbouge.com/place/725;146346773;21
La Machine du Moulin Rouge;90, boulevard de Clichy, 75018, Paris, France;"La Loco devient la Machine du Moulin Rouge.
Repris en main par Stéphane Vatinel, ce lieu emblématique du 18ème arrondissement se veut toujours aussi éclectique et continue à programmer aussi bien des soirées electro que hip hop. Toujours aussi grand, le lieu propose une véritable salle de concert conventionnée de 750 places, au sous-sol, ""La chaufferie"" (400 places) et à l'étage, un bar américain pouvant accueillir 250 personnes.";http://a1.parisbouge-res.cloudinary.com/image/upload/s--BzfyHHTS--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/fqennbarj4rnokvd0r1e.jpg;http://www.parisbouge.com/place/822;;39
Le 1979;49 rue Berger, 75001, Paris, France;"En plein centre de Paris, le 1979 est un lieu à la décoration atypique, inspirée du cinéma, et propose une multitudes de soirées éclectiques. De la Release Party à la soirée Dj, la programmation ne cesse de faire parler de cet endroit.
Le restaurant bar 1979 est ouvert du lundi au jeudi et le dimanche jusqu'à 02h00 et le week-end jusqu'à 06h00.";http://a4.parisbouge-res.cloudinary.com/image/upload/s--57DT8oPX--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/algvywpydgsusxtzzomp.jpg;http://www.parisbouge.com/place/858;;35
Le Grand Palais;3 avenue du Général Eisenhower, 75008, Paris, France;Le Grand Palais est un célèbre monument parisien situé en bordure des Champs-Elysées, face au Petit Palais dans le 8ème arrondissement de Paris. Ses 77 000 m2 abritent régulièrement salons et expositions prestigieuses. Le Grand Palais a été édifié à partir de 1897, pour l’exposition universelle prévue du 15 avril au 12 novembre 1900. Enfin, la nef du Grand Palais a été classée au titre des Monuments Historiques en 1975.;http://a3.parisbouge-res.cloudinary.com/image/upload/s--nLwPNcVS--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/ue1fnetoeokfp3h2pduh.jpg;http://www.parisbouge.com/place/989;144131730;25
Le Wanderlust;32 quai d’Austerlitz, 75013, Paris, France;"Le Wanderlust est une des nouveautés de l'été 2012. Un petit café/resto et une immense terrasse face à la Seine, au sein du nouveau complexe de la Cité de la Mode et du Design. Le Wanderlust est dirigé pas l'équipe de Savoir Faire (Social Club, Silencio ...) donc forcément, de nombreux DJ's animent des fêtes en plein air sur cette belle et grande terrasse. Chaises longues et transats sont aussi là pour un bain de soleil si vous venez avant le début des fêtes.
Ps : il paraît qu'on peut manger au Wanderlust.
Le restaurant du Wanderlust est ouvert de 20h à 5h du Jeudi au Samedi. Le club est ouvert du jeudi au samedi de 22h à 6h.
Edit : Horaires pour l'hiver 2013 :
Jeudi (Hip Hop, Soul) de 20h à 06h, entrée gratuite avant 23h puis 10 €.
Vendredi (Deep House) de 20h à 06h, entrée gratuite avant minuit puis 10 €.
Samedi (Nouveau Disco) de 20h à 06h, entrée gratuite avant minuit puis 10 €";http://a4.parisbouge-res.cloudinary.com/image/upload/s--wdH86Fbh--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/x2pcjdywgxlbor09pfch.jpg;http://www.parisbouge.com/place/1368;;45
Le Nüba;36 quai d'Austerlitz, 75013, Paris, France;"Le Nüba ouvre son jardin festif sur le toit de la Cité de la Mode quand il ne pleut pas ! Entre le club branché, le bar et le restaurant à burgers, le Nüba fera le bonheur de tout le monde. 
Le Nüba vous ouvre ses portes du mardi au jeudi de 12h à 15h, du vendredi au samedi de 12h à 02h et le dimanche de 13h à 21h.
Nouveaux horaires dès le 15 mai 2013 avec l'ouverture du club. Du lundi au vendredi de 18h à 06h, le samedi de midi à 06h, et le dimanche de midi à 02h.";http://a1.parisbouge-res.cloudinary.com/image/upload/s--GjI2C79_--/c_fill,fl_progressive,h_200,w_200/f_auto,q_80/ehzdv6ot4ciowfbguok9.jpg;http://www.parisbouge.com/place/1581;;24